id,comp_name,diesel_price,gasoline_price,lat,lng,name,unique_id
304,HDO,2149,2335,37.58833722793487,127.0573528165037,한영주유소 (한화),A0009240
305,HDO,2105,2075,37.587514039912804,127.01841155271894,(주)성북주유소,A0009500
306,SOL,2077,2055,37.579028103901024,127.07929174149923,오천만주유소,A0032696
307,GSC,2097,2067,37.59245381044403,126.87247969357827,제2자유로주유소,A0005547
308,HDO,2095,2035,37.59829376921389,126.87402802525955,명품주유소,A0005556
309,SKE,2085,2055,37.59864156880028,126.87385721098035,중앙로주유소,A0005300
310,GSC,2090,2060,37.598524926573035,126.8748555351397,(주)삼표에너지 동해주유소,A0005533
311,GSC,2075,2005,37.60296263330228,126.86976151367544,항공대주유소,A0005288
312,SOL,2115,2055,37.60527797280573,126.86700049092228,처음주유소,A0005115
313,HDO,2085,2025,37.608799457233346,126.86987259041325,(주)헨지스에너지직영 세이버주유소,A0009164
314,SKE,2075,2005,37.6119085077267,126.85803995125659,정상에너지(주)강매self주유소,A0005604
315,SKE,2285,2245,37.6162771258423,126.85067658333843,행신주유소,A0005296
316,GSC,2085,2050,37.59407307125774,126.91399406681033,지에스칼텍스㈜ 신사제일주유소,A0000629
317,SOL,2129,2089,37.59556249308764,126.9144355256772,다회주유소,A0000619
318,RTO,2095,2055,37.60184557844612,126.82714144852586,한강주유소,A0006413
319,GSC,2085,2050,37.590678984526534,126.91756106735376,지에스칼텍스㈜ 서부주유소,A0000630
320,HDO,2095,2055,37.60410563327744,126.82516606672706,산성주유소,A0005609
321,SKE,2117,2087,37.60408828532597,126.82206430010727,자유제일주유소,A0005180
322,GSC,2188,2126,37.5729123383583,126.82334775275113,대성석유(주)방화대성주유소,A0033214
323,HDO,2095,2055,37.607733386503,126.82301383166175,일광에너비스 행주내동점,A0009754
324,SKE,2127,2107,37.63154890190426,126.86467761798802,서오능SELF주유소,A0033063
325,GSC,2099,2069,37.630701071612535,126.85175472399732,고양(문산방향)휴게소주유소,A0033510
326,GSC,2129,2089,37.63035907675362,126.8497166342637,고양(서울방향)주유소/충전소,A0033509
327,RTO,2075,2005,37.62491748211531,126.83542574905559,덕양주유소,A0005181
328,GSC,2113,2048,37.60043694701481,126.93629603388572,지에스칼텍스㈜ 녹번주유소,A0000631
329,HDO,2091,2071,37.588936430151094,126.94347574031757,(주)창원이엔지 홍제지점,A0000585
330,ETC,2223,2173,37.60437181718042,126.92417348436682,코끼리주유소,A0000704
331,GSC,2091,2059,37.60395883610962,126.93525204760036,대성산업㈜ 대성주유소,A0000683
332,SOL,2159,2129,37.595400495994795,126.9484219467019,㈜우남에너지 문화사랑주유소,A0000632
333,SOL,2239,2139,37.59921241772761,126.95906998430368,안풍주유소,A0000064
334,SKE,2239,2139,37.596261520776885,126.96408761979603,자하문주유소,A0000069
335,HDO,2088,2068,37.62314770907067,126.92789547069603,불광주유소,A0000725
336,SKE,2158,2149,37.62522327508668,126.92032397402645,은평뉴타운주유소,A0000687
337,SKE,2158,2149,37.62767503204841,126.91917380140349,박석고개주유소,A0000745
338,SOL,2290,2190,37.60664489772117,126.97108541272215,구도일주유소특종,A0002211
339,GSC,2158,2148,37.63031546293974,126.91948004523145,성원이앤에스(주)은평지점,A0000680
340,HDO,2239,2139,37.609623978238204,126.97457765574968,㈜지에스이앤알 평창주유소,A0000035
341,SKE,2598,2598,37.60976925140887,126.97486853496808,SK북악주유소,A0000045
342,SOL,2155,2155,37.63455905475174,126.91663768638362,뉴타운셀프주유소,A0033131
343,SOL,2129,2097,37.587929570760984,127.00553009028863,삼선주유소,A0026419
344,HDO,2109,2080,37.60539769543454,127.00852077996964,현대오일뱅크㈜직영 북악셀프주유소,A0009511
345,HDO,2129,2100,37.60045554328841,127.01411222580461,현대오일뱅크㈜직영 아리랑주유소,A0009514
346,GSC,2089,2048,37.60767703937058,127.00994582355932,(주)삼표에너지 정릉주유소,A0009507
347,HDO,2089,2048,37.609122370542096,127.00998914470398,이케이에너지(주) 강산제2주유소,A0009492
348,HDO,2099,2079,37.61023233861968,127.02272279067441,재정제2주유소 길음지점,A0009488
349,GSC,2083,2048,37.60269975653517,127.03198877374533,지에스칼텍스(주) 종암주유소,A0009520
350,GSC,2107,2093,37.608736398951194,127.0295796221429,지에스칼텍스㈜ 세창주유소,A0032713
351,SKE,2107,2077,37.5954560451045,127.03597195049475,중앙에너비스 종암지점,A0009502
352,HDO,2107,2078,37.59163396300343,127.03663374610225,현대오일뱅크㈜직영 고대셀프주유소,A0009508
353,SKE,2109,2049,37.6227310828164,127.01911190912166,SK에너지(주) 매일주유소,A0009665
354,GSC,2199,2189,37.60304935413855,127.03540747877291,㈜명연에너지 효성주유소,A0009480
355,SOL,2097,2078,37.60356634118995,127.04380478704832,장위주유소,A0009486
356,SOL,2121,2086,37.60681050677689,127.05003364281761,(주)신용 구도일주유소화랑로,A0009501
357,GSC,2105,2105,37.60788559617947,127.05068431918487,지에스칼텍스㈜ 화랑주유소,A0009121
358,SKE,2118,2098,37.59006769654031,127.06299801516295,(주)안국에너지 삼원셀프주유소,A0009254
359,SOL,2125,2095,37.60354652047594,127.06174518772673,(주)경동주유소,A0009182
360,GSC,2105,2095,37.59115961219763,127.06704889354496,(주)파랑에너지,A0009218
361,SOL,2129,2087,37.61317648706603,127.03791627248735,신동방주유소,A0009496
362,SKE,2099,2073,37.597485371511965,127.06800000383193,동서울고속주유소,A0009222
363,SKE,2129,2079,37.616092860805,127.04080497832575,SK에너지(주) 드림랜드주유소,A0009515
364,RTO,2088,2047,37.61483328298391,127.05268540599774,원천주유소,A0000335
365,SOL,2137,2087,37.59243040784924,127.07189894807807,(주)태영 구도일주유소 한인,A0002227
366,SKE,2137,2097,37.612557328974646,127.06139628450279,우리주유소,A0009490
367,HDO,2107,2078,37.613482011158176,127.06027596583192,현대오일뱅크㈜직영 장삼주유소,A0009512
368,GSC,2084,2014,37.61994244888334,127.02900203717273,㈜지에스이앤알 미아주유소,A0009609
369,SKE,2129,2079,37.621632493599755,127.04549647330086,에덴주유소,A0009603
370,SKE,2069,2049,37.58628812387046,127.07954105665507,면목SELF주유소,A0009158
371,SOL,2069,2049,37.588884418162486,127.08028028033895,구도일주유소 동천,A0009217
372,HDO,2069,2049,37.5871790979543,127.0801635925936,(주)자연에너지 대창주유소,A0009203
373,GSC,2069,2049,37.583972406012485,127.0800726406488,대원주유소,A0009180
374,GSC,2129,2079,37.62445447357916,127.05062634462912,월계주유소,A0010090
375,SOL,2149,2129,37.60925589036606,127.0776420769759,범아주유소,A0009220
376,GSC,2075,2048,37.59249133348052,127.08490590205034,대양주유소,A0009130
377,SOL,2085,2015,37.62638779923563,127.02642565733949,씨앤에스에너지㈜ 미아셀프주유소,A0000394
378,GSC,2178,2148,37.625119689288816,127.05985936030741,성북역주유소,A0010123
379,SOL,2178,2148,37.62861938002252,127.05699839543355,신성주유소,A0010117
380,GSC,2229,2159,37.62031051722611,127.07498464864396,노원주유소,A0001078
381,GSC,2125,2085,37.61849263030066,127.07905560851444,이엠석유(주)배꽃나라주유소,A0010121
382,SKE,2130,2091,37.634202152852836,127.03769406417831,세원주유소,A0009535
383,HDO,2135,2085,37.61950477772698,127.08059509143428,화랑대주유소,A0010118
384,SKE,2179,2158,37.59092872131677,127.09369051345672,신일셀프주유소,A0010071
385,SKE,2178,2158,37.57976317659582,127.09221838441239,용마로주유소,A0010081
386,SKE,2108,2085,37.62692379717637,127.07190963615773,한신주유소,A0010095
387,HDO,2069,2046,37.63164685390515,127.01786198841394,(주)석산에너지,A0009641
388,SOL,2073,2014,37.63491395267849,127.03127653851719,덕릉로주유소,A0009610
389,HDO,2138,2080,37.635496114907866,127.03285606156008,현대오일뱅크(주)직영 번동셀프주유소,A0009640
390,HDO,2075,2005,37.64009045289602,126.86539943294302,(주)원흥 원흥동지점,A0005463
391,SOL,2105,2055,37.64326287420087,126.87197695898465,㈜중흥에너지 한양주유소,A0033168
392,HDO,2128,2098,37.64056262754523,126.85087257689027,삼호주유소,A0005238
393,SKE,2075,2005,37.6464678142511,126.85504221139051,덕양제1주유소,A0000644
394,GSC,2097,2047,37.643563198235476,126.89056314945046,동원주유소,A0000663
395,SKE,2087,2007,37.644480561139574,126.89337629061254,(주)블루웰오일 동산주유소,A0005418
396,SOL,2097,2057,37.64573062153508,126.89696292330788,삼송뉴시티주유소,A0015996
397,HDO,2077,2017,37.651492778225716,126.84602308361193,오토파워주유소,A0011916
398,HDO,2125,2098,37.63089693226779,126.83720677622257,㈜케이엘페트로 고양셀프주유소,A0005522
399,GSC,2115,2075,37.65975184290547,126.8841595665439,㈜삼표에너지 삼송주유소,A0033106
400,RTO,2075,2005,37.649157701030525,126.83974098591271,(주)어울림주유소,A0032941
401,GSC,2118,2075,37.63786980165838,126.83432318511363,대성석유(주)스타주유소,A0005481
402,HDO,2137,2097,37.65614894689102,126.89808298309529,삼송서진주유소,A0011920
403,HDO,2125,2098,37.630563632237,126.83040165208313,현대오일뱅크㈜직영 화정셀프주유소,A0005493
404,HDO,2085,2035,37.64312155340692,126.82982206415427,현대오일뱅크㈜직영 화정2호셀프주유소,A0005508
405,SOL,2083,2003,37.65225570641832,126.8325597738222,고양주유소,A0001896
406,GSC,2093,2047,37.62720658991979,126.82772605498596,지에스칼텍스㈜ 토당주유소,A0005070
407,HDO,2126,2070,37.64395342120734,126.9121893325461,현대오일뱅크㈜직영 은평드림주유소,A0000686
408,SOL,2097,2037,37.6660176731425,126.84720543285916,목장주유소,A0000110
409,GSC,2095,2025,37.67053724295423,126.85076616706611,그린주유소,A0008577
410,HDO,2085,2055,37.65694987093142,126.82929061147979,삼원주유소,A0005157
411,GSC,2109,2043,37.61769914734095,126.82480049388393,지에스칼텍스㈜ 능곡주유소,A0000876
412,HDO,2085,2035,37.618481512755196,126.82420760022445,현대오일뱅크㈜직영 능곡역주유소,A0005503
413,SKE,2115,2079,37.628281620651315,126.81985812264095,SK화정주유소,A0011919
414,RTO,2075,2005,37.67684079958947,126.87613157141433,너멍골알뜰주유소,A0005163
415,SKE,2115,2079,37.6243698098974,126.81756913175906,(주)원일유통 능곡주유소,A0005443
416,GSC,2219,2139,37.661005019099186,126.82504088144213,꽃마을주유소,A0005109
417,GSC,2105,2055,37.65748521382733,126.91992502550806,효자로주유소,A0011915
418,HDO,2085,2035,37.67294826170493,126.95497708791116,북한산주유소,A0005103
419,SKE,2138,2098,37.67889754111341,126.91555117039238,KH에너지㈜직영 양주주유소(일산방향),A0032669
420,HDO,2069,2046,37.63614115687585,127.01278140528801,(주)서울에너지 시민주유소,A0000189
421,SKE,2069,2046,37.64012102283281,127.01716307827567,북서울고속주유소,A0009678
422,GSC,2138,2087,37.64611762269389,127.01538992297812,대성석유(주)신광주유소,A0009645
423,HDO,2168,2128,37.648948359111884,127.02684670576954,(주)쌍문셀프주유소,A0009677
424,GSC,2069,2009,37.642100950332605,127.02957516893258,수유동주유소,A0009608
425,SKE,2107,2057,37.64489552315331,127.03205553354746,삼미북부셀프주유소,A0009642
426,SKE,2107,2047,37.64454140542232,127.03270505694655,동일석유(주) 창동주유소,A0010146
427,GSC,0,2060,37.64125934665082,127.04016951485727,대성산업(주)신창주유소,A0010144
428,SOL,0,2067,37.646749554915004,127.03940776413377,구도일주유소 파크빌,A0000074
429,SOL,0,2047,37.65396063726639,127.03752443316938,한이에너지(주) 쌍문주유소,A0032674
430,HDO,0,2098,37.642229123731646,127.07038643587202,현대오일뱅크㈜직영 하계주유소,A0009663
431,SOL,0,2069,37.661477190217916,127.04749899876902,극동유화(주) 대안주유소,A0010135
432,HDO,0,2100,37.66231044016025,127.03519422321317,현대오일뱅크㈜직영 영신주유소,A0009669
433,GSC,0,2269,37.633637456925655,127.0721288502212,하계삼호주유소,A0010108
434,HDO,0,2047,37.66292594722993,127.03641153339463,(주)자연에너지 햇살주유소,A0009676
435,GSC,0,2065,37.66234256289923,127.03141054203144,지에스칼텍스㈜ 방학동주유소,A0009599
436,SOL,0,2174,37.66227809458193,127.04741317565782,오복주유소,A0009575
437,SKE,0,2099,37.65592219217387,127.06652557048956,SK에너지㈜직영 상계주유소,A0010136
438,SOL,0,2047,37.667401560723015,127.0435456121932,(주)헨지스에너지 구도일주유소 도봉,A0009680
439,HDO,0,2160,37.6583663910541,127.07113638907515,상계동주유소,A0010124
440,SOL,0,2099,37.65132240481802,127.07719840007988,남선석유(주)구도일주유소 불암,A0010111
441,HDO,0,2047,37.67439808123815,127.0440811747511,도봉제일주유소(주)송만에너지,A0009668
442,SOL,0,2085,37.62580286504768,127.08532345435661,태릉솔밭주유소,A0010104
443,HDO,0,2098,37.678936782748366,127.0496732914919,노원교주유소,A0009845
